특성별(1),특성별(2),특성별(3),특성별(4),시점,유입고객별(1),유입고객별(2),원데이터,전년 대비 증감,증감률
업종별,일반음식점,한식,소계,2021,주요 유입고객,2~5인,73.5,4.9,7.1
업종별,일반음식점,한식,소계,2021,주요 유입고객,6인 이상,10.7,-6.6,-38.2
업종별,일반음식점,중식,소계,2021,연령대별,19세 이하,0,-0.5,-100
업종별,일반음식점,중식,소계,2021,연령대별,20대,8,3.2,66.7
업종별,일반음식점,중식,소계,2021,연령대별,30대,28.4,1.1,4
업종별,일반음식점,중식,소계,2021,연령대별,40대,32.4,-8.3,-20.4
업종별,일반음식점,중식,소계,2021,연령대별,50대,27.1,5.7,26.6
업종별,일반음식점,중식,소계,2021,연령대별,60대,4.1,-0.5,-10.9
업종별,일반음식점,중식,소계,2021,연령대별,70대 이상,0,-0.6,-100
업종별,일반음식점,중식,소계,2021,성별,남성,56.3,2.1,3.9
업종별,일반음식점,중식,소계,2021,성별,여성,43.7,-2.1,-4.6
업종별,일반음식점,중식,소계,2021,주요 유입고객,1인,20.5,2.7,15.2
업종별,일반음식점,중식,소계,2021,주요 유입고객,2~5인,70.1,1.5,2.2
업종별,일반음식점,중식,소계,2021,주요 유입고객,6인 이상,9.5,-4.1,-30.1
업종별,일반음식점,일식,소계,2021,연령대별,19세 이하,0.8,-1.8,-69.2
업종별,일반음식점,일식,소계,2021,연령대별,20대,16.5,0.6,3.8
업종별,일반음식점,일식,소계,2021,연령대별,30대,36.4,3,9
업종별,일반음식점,일식,소계,2021,연령대별,40대,30.1,0.3,1
업종별,일반음식점,일식,소계,2021,연령대별,50대,15.4,-0.6,-3.8
업종별,일반음식점,일식,소계,2021,연령대별,60대,0.8,-1.5,-65.2
업종별,일반음식점,일식,소계,2021,연령대별,70대 이상,0,,
업종별,일반음식점,일식,소계,2021,성별,남성,50.6,-3.8,-7
업종별,일반음식점,일식,소계,2021,성별,여성,49.4,3.8,8.3
업종별,일반음식점,일식,소계,2021,주요 유입고객,1인,16.6,0.6,3.8
업종별,일반음식점,일식,소계,2021,주요 유입고객,2~5인,74.2,3.8,5.4
업종별,일반음식점,일식,소계,2021,주요 유입고객,6인 이상,9.3,-4.3,-31.6
업종별,일반음식점,서양식,소계,2021,연령대별,19세 이하,2.5,0.4,19
업종별,일반음식점,서양식,소계,2021,연령대별,20대,28.7,8.2,40
업종별,일반음식점,서양식,소계,2021,연령대별,30대,38.7,0.7,1.8
업종별,일반음식점,서양식,소계,2021,연령대별,40대,24.3,-3.2,-11.6
업종별,일반음식점,서양식,소계,2021,연령대별,50대,5.3,-3.5,-39.8
업종별,일반음식점,서양식,소계,2021,연령대별,60대,0.4,-2.6,-86.7
업종별,일반음식점,서양식,소계,2021,연령대별,70대 이상,0,,
업종별,일반음식점,서양식,소계,2021,성별,남성,45.2,0.8,1.8
업종별,일반음식점,서양식,소계,2021,성별,여성,54.8,-0.8,-1.4
업종별,일반음식점,서양식,소계,2021,주요 유입고객,1인,14.2,3.4,31.5
업종별,일반음식점,서양식,소계,2021,주요 유입고객,2~5인,75.7,-0.3,-0.4
업종별,일반음식점,서양식,소계,2021,주요 유입고객,6인 이상,10.1,-3.1,-23.5
업종별,일반음식점,기타 외국식,소계,2021,연령대별,19세 이하,0,-1.9,-100
업종별,일반음식점,기타 외국식,소계,2021,연령대별,20대,28.5,-0.5,-1.7
업종별,일반음식점,기타 외국식,소계,2021,연령대별,30대,38.8,-1.6,-4
업종별,일반음식점,기타 외국식,소계,2021,연령대별,40대,19.9,2.1,11.8
업종별,일반음식점,기타 외국식,소계,2021,연령대별,50대,12.8,3.8,42.2
업종별,일반음식점,기타 외국식,소계,2021,연령대별,60대,0,-1.9,-100
업종별,일반음식점,기타 외국식,소계,2021,연령대별,70대 이상,0,,
업종별,일반음식점,기타 외국식,소계,2021,성별,남성,45.9,-2,-4.2
업종별,일반음식점,기타 외국식,소계,2021,성별,여성,54.1,2,3.8
업종별,일반음식점,기타 외국식,소계,2021,주요 유입고객,1인,14,1.6,12.9
업종별,일반음식점,기타 외국식,소계,2021,주요 유입고객,2~5인,75.1,3.9,5.5
업종별,일반음식점,기타 외국식,소계,2021,주요 유입고객,6인 이상,10.9,-5.5,-33.5
업종별,일반음식점 외,소계,소계,2021,연령대별,19세 이하,3.6,1,38.5
업종별,일반음식점 외,소계,소계,2021,연령대별,20대,20.5,3.7,22
업종별,일반음식점 외,소계,소계,2021,연령대별,30대,28.9,1.6,5.9
업종별,일반음식점 외,소계,소계,2021,연령대별,40대,21.8,-3.4,-13.5
업종별,일반음식점 외,소계,소계,2021,연령대별,50대,16.7,-3.1,-15.7
업종별,일반음식점 외,소계,소계,2021,연령대별,60대,7.5,0.1,1.4
업종별,일반음식점 외,소계,소계,2021,연령대별,70대 이상,1.1,0.2,22.2
업종별,일반음식점 외,소계,소계,2021,성별,남성,53.2,-0.2,-0.4
업종별,일반음식점 외,소계,소계,2021,성별,여성,46.8,0.2,0.4
업종별,일반음식점 외,소계,소계,2021,주요 유입고객,1인,24.9,1.6,6.9
업종별,일반음식점 외,소계,소계,2021,주요 유입고객,2~5인,65.5,2.1,3.3
업종별,일반음식점 외,소계,소계,2021,주요 유입고객,6인 이상,9.6,-3.7,-27.8
업종별,일반음식점 외,기관 구내식당업,소계,2021,연령대별,19세 이하,0.5,0,0
업종별,일반음식점 외,기관 구내식당업,소계,2021,연령대별,20대,5.6,0.3,5.7
업종별,일반음식점 외,기관 구내식당업,소계,2021,연령대별,30대,20.8,1.5,7.8
업종별,일반음식점 외,기관 구내식당업,소계,2021,연령대별,40대,41.5,2.1,5.3
업종별,일반음식점 외,기관 구내식당업,소계,2021,연령대별,50대,26.5,-3.1,-10.5
업종별,일반음식점 외,기관 구내식당업,소계,2021,연령대별,60대,4.9,-1.1,-18.3
업종별,일반음식점 외,기관 구내식당업,소계,2021,연령대별,70대 이상,0,,
업종별,일반음식점 외,기관 구내식당업,소계,2021,성별,남성,69.9,1.7,2.5
업종별,일반음식점 외,기관 구내식당업,소계,2021,성별,여성,30.1,-1.7,-5.3
업종별,일반음식점 외,기관 구내식당업,소계,2021,주요 유입고객,1인,46.1,-11.2,-19.5
업종별,일반음식점 외,기관 구내식당업,소계,2021,주요 유입고객,2~5인,40.1,15.7,64.3
업종별,일반음식점 외,기관 구내식당업,소계,2021,주요 유입고객,6인 이상,13.8,-4.5,-24.6
업종별,일반음식점 외,출장·이동음식점업,소계,2021,연령대별,19세 이하,0,,
업종별,일반음식점 외,출장·이동음식점업,소계,2021,연령대별,20대,0,-20.7,-100
업종별,일반음식점 외,출장·이동음식점업,소계,2021,연령대별,30대,10.5,-5,-32.3
업종별,일반음식점 외,출장·이동음식점업,소계,2021,연령대별,40대,40.3,17,73
업종별,일반음식점 외,출장·이동음식점업,소계,2021,연령대별,50대,41.9,7.4,21.4
업종별,일반음식점 외,출장·이동음식점업,소계,2021,연령대별,60대,7.3,1.3,21.7
업종별,일반음식점 외,출장·이동음식점업,소계,2021,연령대별,70대 이상,0,,
업종별,일반음식점 외,출장·이동음식점업,소계,2021,성별,남성,49.6,7.6,18.1
업종별,일반음식점 외,출장·이동음식점업,소계,2021,성별,여성,50.4,-7.6,-13.1
업종별,일반음식점 외,출장·이동음식점업,소계,2021,주요 유입고객,1인,7.3,-19.5,-72.8
업종별,일반음식점 외,출장·이동음식점업,소계,2021,주요 유입고객,2~5인,20.7,-26,-55.7
업종별,일반음식점 외,출장·이동음식점업,소계,2021,주요 유입고객,6인 이상,72,45.6,172.7
업종별,일반음식점 외,기타 음식점업,제과점,2021,연령대별,19세 이하,3.9,1.6,69.6
업종별,일반음식점 외,기타 음식점업,제과점,2021,연령대별,20대,22.6,5.8,34.5
업종별,일반음식점 외,기타 음식점업,제과점,2021,연령대별,30대,34.8,0.3,0.9
업종별,일반음식점 외,기타 음식점업,제과점,2021,연령대별,40대,24.6,-5.7,-18.8
업종별,일반음식점 외,기타 음식점업,제과점,2021,연령대별,50대,9.8,-2.5,-20.3
업종별,일반음식점 외,기타 음식점업,제과점,2021,연령대별,60대,3.5,0.7,25
업종별,일반음식점 외,기타 음식점업,제과점,2021,연령대별,70대 이상,0.8,-0.1,-11.1
업종별,일반음식점 외,기타 음식점업,제과점,2021,성별,남성,32.2,0.6,1.9
업종별,일반음식점 외,기타 음식점업,제과점,2021,성별,여성,67.8,-0.6,-0.9
업종별,일반음식점 외,기타 음식점업,제과점,2021,주요 유입고객,1인,58.3,8.6,17.3
업종별,일반음식점 외,기타 음식점업,제과점,2021,주요 유입고객,2~5인,38.5,-4.5,-10.5
업종별,일반음식점 외,기타 음식점업,제과점,2021,주요 유입고객,6인 이상,3.2,-4.1,-56.2
업종별,일반음식점 외,기타 음식점업,피자·햄버거·샌드위치 및 유사 음식점업,2021,연령대별,19세 이하,17.8,4.7,35.9
업종별,일반음식점 외,기타 음식점업,피자·햄버거·샌드위치 및 유사 음식점업,2021,연령대별,20대,41.8,3.6,9.4
업종별,일반음식점 외,기타 음식점업,피자·햄버거·샌드위치 및 유사 음식점업,2021,연령대별,30대,30.9,-5.6,-15.3
업종별,일반음식점 외,기타 음식점업,피자·햄버거·샌드위치 및 유사 음식점업,2021,연령대별,40대,7.9,-2.3,-22.5
업종별,일반음식점 외,기타 음식점업,피자·햄버거·샌드위치 및 유사 음식점업,2021,연령대별,50대,1.6,-0.1,-5.9
업종별,일반음식점 외,기타 음식점업,피자·햄버거·샌드위치 및 유사 음식점업,2021,연령대별,60대,0,-0.3,-100
업종별,일반음식점 외,기타 음식점업,피자·햄버거·샌드위치 및 유사 음식점업,2021,연령대별,70대 이상,0,,
업종별,일반음식점 외,기타 음식점업,피자·햄버거·샌드위치 및 유사 음식점업,2021,성별,남성,42.1,-0.5,-1.2
업종별,일반음식점 외,기타 음식점업,피자·햄버거·샌드위치 및 유사 음식점업,2021,성별,여성,57.9,0.5,0.9
업종별,일반음식점 외,기타 음식점업,피자·햄버거·샌드위치 및 유사 음식점업,2021,주요 유입고객,1인,36.6,8.5,30.2
업종별,일반음식점 외,기타 음식점업,피자·햄버거·샌드위치 및 유사 음식점업,2021,주요 유입고객,2~5인,56.4,-3.9,-6.5
업종별,일반음식점 외,기타 음식점업,피자·햄버거·샌드위치 및 유사 음식점업,2021,주요 유입고객,6인 이상,7,-4.6,-39.7
업종별,일반음식점 외,기타 음식점업,치킨전문점,2021,연령대별,19세 이하,3.1,1.5,93.8
업종별,일반음식점 외,기타 음식점업,치킨전문점,2021,연령대별,20대,26.3,10.1,62.3
업종별,일반음식점 외,기타 음식점업,치킨전문점,2021,연령대별,30대,37,2.3,6.6
업종별,일반음식점 외,기타 음식점업,치킨전문점,2021,연령대별,40대,22.5,-10.1,-31
업종별,일반음식점 외,기타 음식점업,치킨전문점,2021,연령대별,50대,9.9,-3.1,-23.8
업종별,일반음식점 외,기타 음식점업,치킨전문점,2021,연령대별,60대,1.2,-0.5,-29.4
업종별,일반음식점 외,기타 음식점업,치킨전문점,2021,연령대별,70대 이상,0,-0.2,-100
업종별,일반음식점 외,기타 음식점업,치킨전문점,2021,성별,남성,54.9,4.3,8.5
업종별,일반음식점 외,기타 음식점업,치킨전문점,2021,성별,여성,45.1,-4.3,-8.7
업종별,일반음식점 외,기타 음식점업,치킨전문점,2021,주요 유입고객,1인,19.7,1.6,8.8
업종별,일반음식점 외,기타 음식점업,치킨전문점,2021,주요 유입고객,2~5인,68.4,-1.6,-2.3
업종별,일반음식점 외,기타 음식점업,치킨전문점,2021,주요 유입고객,6인 이상,11.9,0,0
업종별,일반음식점 외,기타 음식점업,김밥 및 기타 간이 음식점업,2021,연령대별,19세 이하,9.7,2.6,36.6
업종별,일반음식점 외,기타 음식점업,김밥 및 기타 간이 음식점업,2021,연령대별,20대,25.9,3.5,15.6
업종별,일반음식점 외,기타 음식점업,김밥 및 기타 간이 음식점업,2021,연령대별,30대,30,-1,-3.2
업종별,일반음식점 외,기타 음식점업,김밥 및 기타 간이 음식점업,2021,연령대별,40대,19.6,-3.7,-15.9
업종별,일반음식점 외,기타 음식점업,김밥 및 기타 간이 음식점업,2021,연령대별,50대,11.2,-1.2,-9.7
업종별,일반음식점 외,기타 음식점업,김밥 및 기타 간이 음식점업,2021,연령대별,60대,3.2,0.1,3.2
업종별,일반음식점 외,기타 음식점업,김밥 및 기타 간이 음식점업,2021,연령대별,70대 이상,0.3,-0.4,-57.1
업종별,일반음식점 외,기타 음식점업,김밥 및 기타 간이 음식점업,2021,성별,남성,43.4,0.7,1.6
업종별,일반음식점 외,기타 음식점업,김밥 및 기타 간이 음식점업,2021,성별,여성,56.6,-0.7,-1.2
업종별,일반음식점 외,기타 음식점업,김밥 및 기타 간이 음식점업,2021,주요 유입고객,1인,29.8,-4.4,-12.9
업종별,일반음식점 외,기타 음식점업,김밥 및 기타 간이 음식점업,2021,주요 유입고객,2~5인,63,5.4,9.4
업종별,일반음식점 외,기타 음식점업,김밥 및 기타 간이 음식점업,2021,주요 유입고객,6인 이상,7.2,-0.9,-11.1
업종별,일반음식점 외,기타 음식점업,간이 음식 포장 판매 전문점,2021,연령대별,19세 이하,4.6,-0.8,-14.8
업종별,일반음식점 외,기타 음식점업,간이 음식 포장 판매 전문점,2021,연령대별,20대,18.2,-0.8,-4.2
업종별,일반음식점 외,기타 음식점업,간이 음식 포장 판매 전문점,2021,연령대별,30대,19.2,-4.9,-20.3
업종별,일반음식점 외,기타 음식점업,간이 음식 포장 판매 전문점,2021,연령대별,40대,23.2,3.6,18.4
업종별,일반음식점 외,기타 음식점업,간이 음식 포장 판매 전문점,2021,연령대별,50대,25.1,4.8,23.6
업종별,일반음식점 외,기타 음식점업,간이 음식 포장 판매 전문점,2021,연령대별,60대,9.5,-2.1,-18.1
업종별,일반음식점 외,기타 음식점업,간이 음식 포장 판매 전문점,2021,연령대별,70대 이상,0,,
업종별,일반음식점 외,기타 음식점업,간이 음식 포장 판매 전문점,2021,성별,남성,36.8,-0.9,-2.4
업종별,일반음식점 외,기타 음식점업,간이 음식 포장 판매 전문점,2021,성별,여성,63.2,0.9,1.4
업종별,일반음식점 외,기타 음식점업,간이 음식 포장 판매 전문점,2021,주요 유입고객,1인,51.1,2.8,5.8
업종별,일반음식점 외,기타 음식점업,간이 음식 포장 판매 전문점,2021,주요 유입고객,2~5인,40.6,-2.2,-5.1
업종별,일반음식점 외,기타 음식점업,간이 음식 포장 판매 전문점,2021,주요 유입고객,6인 이상,8.3,-0.6,-6.7
업종별,일반음식점 외,주점업,소계,2021,연령대별,19세 이하,0,,
업종별,일반음식점 외,주점업,소계,2021,연령대별,20대,7.7,1.5,24.2
업종별,일반음식점 외,주점업,소계,2021,연령대별,30대,20.2,4.8,31.2
업종별,일반음식점 외,주점업,소계,2021,연령대별,40대,24.6,-4.5,-15.5
업종별,일반음식점 외,주점업,소계,2021,연령대별,50대,31.2,-4.5,-12.6
업종별,일반음식점 외,주점업,소계,2021,연령대별,60대,15.7,2.4,18
업종별,일반음식점 외,주점업,소계,2021,연령대별,70대 이상,0.5,0.3,150
업종별,일반음식점 외,주점업,소계,2021,성별,남성,69.9,-1,-1.4
업종별,일반음식점 외,주점업,소계,2021,성별,여성,30.1,1,3.4
업종별,일반음식점 외,주점업,소계,2021,주요 유입고객,1인,10.5,-0.3,-2.8
업종별,일반음식점 외,주점업,소계,2021,주요 유입고객,2~5인,77.6,6.1,8.5
업종별,일반음식점 외,주점업,소계,2021,주요 유입고객,6인 이상,11.9,-5.8,-32.8
업종별,일반음식점 외,비알콜 음료점업,소계,2021,연령대별,19세 이하,2.4,0.2,9.1
업종별,일반음식점 외,비알콜 음료점업,소계,2021,연령대별,20대,28,2.4,9.4
업종별,일반음식점 외,비알콜 음료점업,소계,2021,연령대별,30대,35.6,-1,-2.7
업종별,일반음식점 외,비알콜 음료점업,소계,2021,연령대별,40대,18.9,0.6,3.3
업종별,일반음식점 외,비알콜 음료점업,소계,2021,연령대별,50대,7.3,-1,-12
업종별,일반음식점 외,비알콜 음료점업,소계,2021,연령대별,60대,4.8,-1.5,-23.8
업종별,일반음식점 외,비알콜 음료점업,소계,2021,연령대별,70대 이상,3,0.3,11.1
업종별,일반음식점 외,비알콜 음료점업,소계,2021,성별,남성,43.2,0.9,2.1
업종별,일반음식점 외,비알콜 음료점업,소계,2021,성별,여성,56.8,-0.9,-1.6
업종별,일반음식점 외,비알콜 음료점업,소계,2021,주요 유입고객,1인,27.4,3.8,16.1
업종별,일반음식점 외,비알콜 음료점업,소계,2021,주요 유입고객,2~5인,64.3,-0.4,-0.6
업종별,일반음식점 외,비알콜 음료점업,소계,2021,주요 유입고객,6인 이상,8.3,-3.5,-29.7
운영형태별,프랜차이즈,소계,소계,2021,연령대별,19세 이하,4.8,0.9,23.1
운영형태별,프랜차이즈,소계,소계,2021,연령대별,20대,23,3,15
운영형태별,프랜차이즈,소계,소계,2021,연령대별,30대,32.4,1.4,4.5
운영형태별,프랜차이즈,소계,소계,2021,연령대별,40대,24.5,-1.6,-6.1
운영형태별,프랜차이즈,소계,소계,2021,연령대별,50대,13,-2.5,-16.1
운영형태별,프랜차이즈,소계,소계,2021,연령대별,60대,2.3,-1.2,-34.3
운영형태별,프랜차이즈,소계,소계,2021,연령대별,70대 이상,0.1,,
운영형태별,프랜차이즈,소계,소계,2021,성별,남성,48,-0.4,-0.8
운영형태별,프랜차이즈,소계,소계,2021,성별,여성,52,0.4,0.8
운영형태별,프랜차이즈,소계,소계,2021,주요 유입고객,1인,23.7,2.1,9.7
운영형태별,프랜차이즈,소계,소계,2021,주요 유입고객,2~5인,66.7,1.5,2.3
운영형태별,프랜차이즈,소계,소계,2021,주요 유입고객,6인 이상,9.6,-3.6,-27.3
운영형태별,비프랜차이즈,소계,소계,2021,연령대별,19세 이하,1,0.3,42.9
운영형태별,비프랜차이즈,소계,소계,2021,연령대별,20대,9,1.9,26.8
운영형태별,비프랜차이즈,소계,소계,2021,연령대별,30대,17.8,1.6,9.9
운영형태별,비프랜차이즈,소계,소계,2021,연령대별,40대,26.3,-3.8,-12.6
운영형태별,비프랜차이즈,소계,소계,2021,연령대별,50대,31.6,-0.6,-1.9
운영형태별,비프랜차이즈,소계,소계,2021,연령대별,60대,12.9,0.4,3.2
운영형태별,비프랜차이즈,소계,소계,2021,연령대별,70대 이상,1.5,0.3,25
운영형태별,비프랜차이즈,소계,소계,2021,성별,남성,56.4,-0.4,-0.7
운영형태별,비프랜차이즈,소계,소계,2021,성별,여성,43.6,0.4,0.9
운영형태별,비프랜차이즈,소계,소계,2021,주요 유입고객,1인,19.1,1.6,9.1
운영형태별,비프랜차이즈,소계,소계,2021,주요 유입고객,2~5인,70.6,3.9,5.8
운영형태별,비프랜차이즈,소계,소계,2021,주요 유입고객,6인 이상,10.3,-5.5,-34.8
지역별,서울권,소계,소계,2021,연령대별,19세 이하,2.2,1.4,175
지역별,서울권,소계,소계,2021,연령대별,20대,19.4,2.8,16.9
지역별,서울권,소계,소계,2021,연령대별,30대,29.4,-0.4,-1.3
지역별,서울권,소계,소계,2021,연령대별,40대,26.4,-2.4,-8.3
지역별,서울권,소계,소계,2021,연령대별,50대,17.8,-0.9,-4.8
지역별,서울권,소계,소계,2021,연령대별,60대,4.4,-0.7,-13.7
지역별,서울권,소계,소계,2021,연령대별,70대 이상,0.4,0.2,100
지역별,서울권,소계,소계,2021,성별,남성,49.4,-1.2,-2.4
지역별,서울권,소계,소계,2021,성별,여성,50.6,1.2,2.4
지역별,서울권,소계,소계,2021,주요 유입고객,1인,22.3,3,15.5
지역별,서울권,소계,소계,2021,주요 유입고객,2~5인,67.8,1,1.5
지역별,서울권,소계,소계,2021,주요 유입고객,6인 이상,10,-3.9,-28.1
지역별,수도권,소계,소계,2021,연령대별,19세 이하,1.4,-0.1,-6.7
지역별,수도권,소계,소계,2021,연령대별,20대,8.6,-0.6,-6.5
지역별,수도권,소계,소계,2021,연령대별,30대,21.4,1.6,8.1
지역별,수도권,소계,소계,2021,연령대별,40대,29.2,-3.8,-11.5
지역별,수도권,소계,소계,2021,연령대별,50대,29.3,0,0
지역별,수도권,소계,소계,2021,연령대별,60대,9.3,2.3,32.9
지역별,수도권,소계,소계,2021,연령대별,70대 이상,0.8,0.5,166.7
지역별,수도권,소계,소계,2021,성별,남성,54.1,-0.9,-1.6
지역별,수도권,소계,소계,2021,성별,여성,45.9,0.9,2
지역별,수도권,소계,소계,2021,주요 유입고객,1인,20.4,1.2,6.3
지역별,수도권,소계,소계,2021,주요 유입고객,2~5인,74.4,5.8,8.5
지역별,수도권,소계,소계,2021,주요 유입고객,6인 이상,5.2,-7,-57.4
지역별,충청권,소계,소계,2021,연령대별,19세 이하,3.4,1.9,126.7
지역별,충청권,소계,소계,2021,연령대별,20대,17.5,5.2,42.3
지역별,충청권,소계,소계,2021,연령대별,30대,26.8,4.6,20.7
지역별,충청권,소계,소계,2021,연령대별,40대,27.6,-2.7,-8.9
지역별,충청권,소계,소계,2021,연령대별,50대,21.4,-5,-18.9
지역별,충청권,소계,소계,2021,연령대별,60대,3.3,-4,-54.8
지역별,충청권,소계,소계,2021,연령대별,70대 이상,0,,
지역별,충청권,소계,소계,2021,성별,남성,53,-0.8,-1.5
지역별,충청권,소계,소계,2021,성별,여성,47,0.8,1.7
지역별,충청권,소계,소계,2021,주요 유입고객,1인,17.7,3.4,23.8
지역별,충청권,소계,소계,2021,주요 유입고객,2~5인,63.1,-3.7,-5.5
지역별,충청권,소계,소계,2021,주요 유입고객,6인 이상,19.2,0.3,1.6
지역별,호남권,소계,소계,2021,연령대별,19세 이하,0.8,-0.4,-33.3
지역별,호남권,소계,소계,2021,연령대별,20대,5.5,-1.7,-23.6
지역별,호남권,소계,소계,2021,연령대별,30대,13.1,-2.6,-16.6
지역별,호남권,소계,소계,2021,연령대별,40대,25.5,-0.3,-1.2
지역별,호남권,소계,소계,2021,연령대별,50대,36,5.9,19.6
지역별,호남권,소계,소계,2021,연령대별,60대,17.5,0.3,1.7
지역별,호남권,소계,소계,2021,연령대별,70대 이상,1.5,-1.3,-46.4
지역별,호남권,소계,소계,2021,성별,남성,57.1,6.7,13.3
지역별,호남권,소계,소계,2021,성별,여성,42.9,-6.7,-13.5
지역별,호남권,소계,소계,2021,주요 유입고객,1인,20.4,-1.4,-6.4
지역별,호남권,소계,소계,2021,주요 유입고객,2~5인,71.9,9,14.3
지역별,호남권,소계,소계,2021,주요 유입고객,6인 이상,7.8,-7.5,-49
지역별,경남권,소계,소계,2021,연령대별,19세 이하,1.4,-0.2,-12.5
지역별,경남권,소계,소계,2021,연령대별,20대,13,3.8,41.3
지역별,경남권,소계,소계,2021,연령대별,30대,18.3,3.2,21.2
지역별,경남권,소계,소계,2021,연령대별,40대,22.5,-2.4,-9.6
지역별,경남권,소계,소계,2021,연령대별,50대,28.2,-2.7,-8.7
지역별,경남권,소계,소계,2021,연령대별,60대,15.4,-1.8,-10.5
지역별,경남권,소계,소계,2021,연령대별,70대 이상,1.2,0.2,20
지역별,경남권,소계,소계,2021,성별,남성,56,-3,-5.1
지역별,경남권,소계,소계,2021,성별,여성,44,3,7.3
지역별,경남권,소계,소계,2021,주요 유입고객,1인,22,2.3,11.7
지역별,경남권,소계,소계,2021,주요 유입고객,2~5인,67.7,5,8
지역별,경남권,소계,소계,2021,주요 유입고객,6인 이상,10.3,-7.3,-41.5
지역별,경북권,소계,소계,2021,연령대별,19세 이하,3.1,-0.2,-6.1
지역별,경북권,소계,소계,2021,연령대별,20대,8.7,1.8,26.1
지역별,경북권,소계,소계,2021,연령대별,30대,13.5,-0.4,-2.9
지역별,경북권,소계,소계,2021,연령대별,40대,20.1,-5.5,-21.5
지역별,경북권,소계,소계,2021,연령대별,50대,33.8,0.6,1.8
지역별,경북권,소계,소계,2021,연령대별,60대,16.8,3.2,23.5
지역별,경북권,소계,소계,2021,연령대별,70대 이상,4,0.5,14.3
지역별,경북권,소계,소계,2021,성별,남성,60.5,2.4,4.1
지역별,경북권,소계,소계,2021,성별,여성,39.5,-2.4,-5.7
지역별,경북권,소계,소계,2021,주요 유입고객,1인,17.5,0.1,0.6
지역별,경북권,소계,소계,2021,주요 유입고객,2~5인,72.3,5,7.4
지역별,경북권,소계,소계,2021,주요 유입고객,6인 이상,10.3,-5,-32.7
매출액규모별,5천만원 미만,소계,소계,2021,연령대별,19세 이하,1.6,-0.2,-11.1
매출액규모별,5천만원 미만,소계,소계,2021,연령대별,20대,6.9,1.2,21.1
매출액규모별,5천만원 미만,소계,소계,2021,연령대별,30대,13.2,2.9,28.2
매출액규모별,5천만원 미만,소계,소계,2021,연령대별,40대,20.4,-0.1,-0.5
매출액규모별,5천만원 미만,소계,소계,2021,연령대별,50대,30,-1.6,-5.1
매출액규모별,5천만원 미만,소계,소계,2021,연령대별,60대,22.7,-1.2,-5
매출액규모별,5천만원 미만,소계,소계,2021,연령대별,70대 이상,5.2,-1,-16.1
매출액규모별,5천만원 미만,소계,소계,2021,성별,남성,59,-1.6,-2.6
